Universal CarRental  Pricing ,,,,,,,,,,,,,,,,
Name: Prateek Naharia,,Dt. 17th November 2023,,,,,,,,,,,,,,
Course ,BU MK864 F23: Pricing Strategy & Tactics,,,,,,,,,,,,,,,
Instructor,Samuel Engel,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1.  Analyzing Historic Data,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
A. Price History,,,,,,,,,,,,,,,,
Price History,Tampa,,,,Orlando,,,,Miami,,,,,,,
Month,WeekDay Universal,Weekday Competitor,Weekend Universal,Weekend Competitor,WeekDay Universal,Weekday Competitor,Weekend Universal,Weekend Competitor,WeekDay Universal,Weekday Competitor,Weekend Universal,Weekend Competitor,,,,
Jul,$49.00,$48.00,$41.00,$34.00,$45.00,$44.00,$37.00,$37.00,$45.00,$45.00,$36.00,$33.00,,,,
Aug,$49.00,$45.00,$41.00,$31.00,$45.00,$41.00,$37.00,$35.00,$45.00,$46.00,$36.00,$33.00,,,,
Sep,$49.00,$45.00,$41.00,$29.00,$45.00,$39.00,$37.00,$33.00,$45.00,$43.00,$36.00,$33.00,,,,
Oct,$43.00,$44.00,$32.00,$28.00,$41.00,$38.00,$34.00,$33.00,$46.00,$43.00,$36.00,$33.00,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B. Unit Sales,,,,,,,,,,,,,,,,
Unit Sales,Tampa,,,,Orlando,,,,Miami,,,,Florida,,,
Month,WeekDay Universal,Weekday Competitor,Weekend Universal,Weekend Competitor,WeekDay Universal,Weekday Competitor,Weekend Universal,Weekend Competitor,WeekDay Universal,Weekday Competitor,Weekend Universal,Weekend Competitor,WeekDay Universal,Weekday Competitor,Weekend Universal,Weekend Competitor
Jul,60000,75000,15000,25000,375000,384000,156000,156000,277000,247000,49000,43000,713000,706000,219000,224000
Aug,60000,81000,14000,27000,345000,379000,144000,155000,265000,213000,46000,41000,670000,673000,204000,223000
Sep,59000,79000,12000,25000,347000,398000,136000,159000,274000,231000,46000,41000,681000,708000,195000,226000
Oct,74000,88000,18000,27000,420000,449000,169000,176000,277000,278000,51000,45000,771000,815000,238000,248000
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
C. Market Demand,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Tampa,,,,,,,,,,,,,,,
Month,Market Demand,Total Sales,Unfilled Orders,,,,,,,,,,,,,
Jul,175000,175000,0,,,,,,,,,,,,,
Aug,182000,182000,0,,,,,,,,,,,,,
Sep,176000,176000,0,,,,,,,,,,,,,
Oct,207000,207000,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Orlando,,,,,,,,,,,,,,,
Month,Market Demand,Total Sales,Unfilled Orders,,,,,,,,,,,,,
Jul,1.07M,1.07M,0,,,,,,,,,,,,,
Aug,1.02M,1.02M,0,,,,,,,,,,,,,
Sep,1.04M,1.04M,0,,,,,,,,,,,,,
Oct,1.21M,1.21M,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Orlando,,,,,,,,,,,,,,,
Month,Market Demand,Total Sales,Unfilled Orders,,,,,,,,,,,,,
Jul,1070000,1070000,0,,,,,,,,,,,,,
Aug,1020000,1020000,0,,,,,,,,,,,,,
Sep,1040000,1040000,0,,,,,,,,,,,,,
Oct,1210000,1210000,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Miami,,,,,,,,,,,,,,,
Month,Market Demand,Total Sales,Unfilled Orders,,,,,,,,,,,,,
Jul,642000,616000,26000,,,,,,,,,,,,,
Aug,565000,565000,0,,,,,,,,,,,,,
Sep,592000,592000,0,,,,,,,,,,,,,
Oct,700000,651000,49000,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Florida,,,,,,,,,,,,,,,
Month,Market Demand,Total Sales,Unfilled Orders,,,,,,,,,,,,,
Jul,1.89M,1.86M,26000,,,,,,,,,,,,,
Aug,1.77M,1.77M,0,,,,,,,,,,,,,
Sep,1.81M,1.81M,0,,,,,,,,,,,,,
Oct,2.12M,2.07M,49000,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Florida,,,,,,,,,,,,,,,
Month,Market Demand,Total Sales,Unfilled Orders,,,,,,,,,,,,,
Jul,1890000,1860000,26000,,,,,,,,,,,,,
Aug,1770000,1770000,0,,,,,,,,,,,,,
Sep,1810000,1810000,0,,,,,,,,,,,,,
Oct,2120000,2070000,49000,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
